"","bam.SRR_75_ngm_sorted.bam"
"AAC66406-1",122
"AAC66400-1",232
"AAC66399-1",4960
"AAC66398-1",1209
"AAC66397-1",1430
"AAC66404-1",1709
"AAC66396-1",778
"AAC66403-1",231
"AAC66395-1",1069
"AAC66402-1",2449
"AAC66394-1",381
"AAC66401-1",607
"AAC66393-1",1007
"AAC66392-1",1216
"AAC66391-1",1609
"AAC66414-1",341
"AAC66416-1",926
"AAC66410-1",3671
"AAC66409-1",1375
"AAC66415-1",1966
"AAC66408-1",1047
"AAC66407-1",3470
"AAC66429-1",8982
"AAC66428-1",2600
"AAC66423-1",575
"AAC66422-1",203
"AAC66421-1",1959
"AAC66427-1",2212
"AAC66420-1",590
"AAC66426-1",12930
"AAC66419-1",1359
"AAC66418-1",2070
"AAC66417-1",654
"AAC66424-1",2111
"AAC66439-1",997
"AAC66437-1",761
"AAC66443-1",1836
"AAC66442-1",494
"AAC66436-1",1563
"AAC66435-1",2139
"AAC66434-1",1992
"EBG00001182602-1",570742
"AAC66441-1",373
"EBG00001182616-1",107402
"AAC66433-1",370
"AAC66432-1",1051
"AAC66431-1",630
"AAC66430-1",1917
"AAC66457-1",851
"AAC66452-1",4546
"AAC66451-1",15722
"AAC66450-1",28813
"AAC66456-1",4199
"AAC66449-1",3179
"AAC66448-1",1533
"AAC66447-1",2862
"AAC66455-1",705
"AAC66454-1",1938
"AAC66446-1",2429
"AAC66445-1",1255
"AAC66453-1",1920
"AAC66462-1",2559
"AAC66461-1",5511
"AAC66460-1",1475
"AAC66467-1",968
"AAC66466-1",223
"AAC66459-1",213
"AAC66459-2",1761
"AAC66465-1",450
"AAC66458-1",254
"AAC66474-1",207
"AAC66473-1",259
"AAC66477-1",1348
"AAC66476-1",678
"AAC66472-1",1382
"AAC66475-1",368
"AAC66471-1",1659
"AAC66470-1",4164
"AAC66469-1",12714
"AAC66490-1",5075
"AAC66487-1",2088
"AAC66485-1",834
"AAC66484-1",5018
"AAC66489-1",706
"AAC66482-1",1997
"AAC66488-1",1437
"AAC66481-1",1119
"AAC66480-1",556
"AAC66479-1",1042
"AAC66501-1",1866
"AAC66505-1",457
"AAC66504-1",521
"AAC66500-1",5961
"AAC66499-1",1118
"AAC66503-1",1863
"AAC66498-1",1996
"AAC66497-1",1850
"AAC66496-1",2442
"AAC66502-1",927
"AAC66495-1",5118
"AAC66494-1",1457
"AAC66493-1",1188
"AAC66492-1",1649
"AAC66491-1",2984
"AAC66516-1",2450
"AAC66515-1",501
"AAC66514-1",2058
"AAC66517-1",4573
"AAC66513-1",2983
"AAC66512-1",3393
"AAC66511-1",3384
"AAC66522-1",297
"AAC66521-1",1117
"AAC66520-1",1545
"AAC66510-1",5903
"AAC66509-1",3581
"AAC66508-1",1309
"AAC66519-1",312
"AAC66507-1",3943
"AAC66506-1",7062
"AAC66518-1",5189
"AAC66535-1",548
"AAC66531-1",1574
"AAC66530-1",1908
"AAC66529-1",7448
"AAC66534-1",95
"AAC66533-1",324
"AAC66527-1",2063
"AAC66532-1",1849
"AAC66526-1",661
"AAC66525-1",5294
"AAC66524-1",2822
"AAC66523-1",5944
"AAC66541-1",132592
"AAC66539-1",1798
"AAC66538-1",724
"AAC66537-1",3717
"AAC66536-1",5180
"AAC66544-1",2042
"AAC66543-1",235
"AAC66542-1",760
"AAC66550-1",2709
"AAC66555-1",1076
"AAC66549-1",294
"AAC66554-1",1273
"AAC66553-1",623
"AAC66552-1",3623
"AAC66548-1",250
"AAC66551-1",1158
"AAC66547-1",743
"AAC66563-1",1589
"AAC66562-1",1614
"AAC66561-1",865
"AAC66568-1",2526
"AAC66567-1",1507
"AAC66566-1",1532
"AAC66564-1",915
"AAC66560-1",1419
"AAC66559-1",3040
"AAC66558-1",228
"AAC66557-1",3624
"AAC66556-1",2407
"AAC66580-1",778
"AAC66577-1",266
"AAC66576-1",72
"AAC66575-1",171
"AAC66574-1",397
"AAC66584-1",1343
"AAC66572-1",876
"AAC66571-1",4611
"AAC66582-1",126
"AAC66581-1",204
"AAC66570-1",670
"AAC66569-1",1474
"AAC66591-1",1233
"AAC66590-1",1962
"AAC66589-1",1381
"AAC66588-1",2298
"EBG00001182590-1",269337
"AAC66587-1",2316
"AAC66586-1",723
"AAC66585-1",1275
"EBG00001182608-1",1526780
"EBG00001182613-1",476572
"AAC66601-1",1067
"AAC66597-1",590
"AAC66599-1",1129
"AAC66594-1",1263
"AAC66598-1",592
"EBG00001182597-1",29333
"AAC66613-1",3075
"AAC66610-1",1130
"AAC66609-1",2424
"AAC66608-1",4111
"AAC66607-1",1963
"AAC66606-1",5877
"AAC66605-1",2449
"AAC66604-1",3884
"AAC66603-1",1093
"AAC66602-1",792
"AAC66623-1",552
"AAC66622-1",2066
"AAC66625-1",375
"AAC66621-1",3221
"AAC66620-1",3495
"AAC66619-1",2988
"AAC66618-1",1197
"AAC66617-1",2341
"AAC66616-1",2909
"AAC66615-1",367
"AAC66614-1",1577
"AAC66624-1",4760
"AAC66631-1",3869
"AAC66635-1",11224
"AAC66630-1",610
"AAC66629-1",7340
"AAC66628-1",1134
"AAC66634-1",107
"AAC66627-1",1306
"AAC66626-1",1707
"AAC66633-1",924
"AAC66632-1",3008
"AAB91499-1",153
"AAB91498-1",1986
"AAB91497-1",351
"AAB91496-1",1532
"EBG00001182609-1",209133
"AAB91495-1",7283
"AAB91493-1",18221
"AAC66639-1",751
"AAC66642-1",483
"AAC66638-1",2341
"AAC66636-1",854
"AAC66641-1",921
"AAC66640-1",1230
"AAC66691-1",1544
"AAC66685-1",796
"AAC66684-1",195
"AAC66683-1",3077
"AAC66690-1",673
"AAC66682-1",543
"AAC66681-1",6910
"AAC66680-1",903
"AAC66679-1",7785
"AAC66678-1",1268
"AAC66677-1",7293
"AAC66676-1",6072
"AAC66675-1",273
"AAC66674-1",136
"AAC66673-1",997
"AAC66672-1",1152
"AAC66671-1",1394
"AAC66670-1",3029
"AAC66669-1",1194
"AAC66668-1",4199
"AAC66667-1",1461
"AAC66666-1",388
"AAC66665-1",5919
"AAC66664-1",1040
"AAC66663-1",6053
"AAC66662-1",1671
"AAC66661-1",284
"AAC66660-1",1765
"AAC66659-1",1951
"AAC66658-1",3648
"AAC66657-1",10836
"AAC66656-1",1970
"AAC66655-1",4430
"AAC66654-1",2672
"AAC66653-1",1344
"AAC66652-1",490
"AAC66651-1",925
"AAC66650-1",566
"AAC66649-1",6616
"AAC66648-1",8284
"AAC66647-1",2437
"AAC66646-1",774
"AAC66645-1",2029
"AAC66644-1",548
"AAC66689-1",64
"AAC66643-1",562
"AAC66688-1",391
"AAC66687-1",294
"AAC66686-1",301
"AAC66699-1",1000
"AAC66698-1",927
"AAC66697-1",1942
"AAC66696-1",240
"AAC66704-1",199
"AAC66695-1",387
"AAC66694-1",253
"AAC66693-1",1658
"AAC66692-1",607
"AAC66702-1",108
"AAC66701-1",2836
"AAC66700-1",5251
"AAC66712-1",422
"AAC66711-1",2005
"AAC66710-1",4010
"AAC66709-1",2588
"AAC66708-1",2580
"AAC66706-1",2250
"AAC66728-1",190
"AAC66724-1",1843
"AAC66723-1",1142
"AAC66722-1",821
"AAC66721-1",2012
"AAC66719-1",7099
"AAC66718-1",2802
"AAC66717-1",5149
"AAC66727-1",665
"AAC66716-1",4533
"AAC66715-1",3719
"AAC66714-1",654
"AAC66713-1",1447
"AAC66726-1",890
"AAC66725-1",1187
"AAC66734-1",137
"AAC66733-1",9714
"AAC66741-1",1036
"AAC66732-1",555
"AAC66740-1",2473
"AAC66739-1",345
"AAC66738-1",1317
"AAC66737-1",2189
"AAC66731-1",2283
"AAC66730-1",744
"AAC66755-1",1926
"AAC66752-1",1235
"AAC66751-1",1397
"AAC66750-1",617
"AAC66749-1",929
"AAC66748-1",1835
"AAC66747-1",7395
"AAC66754-1",826
"AAC66746-1",1008
"AAC66745-1",774
"AAC66744-1",490
"AAC66743-1",1119
"AAC66742-1",877
"AAC66753-1",293
"AAC66766-1",1756
"AAC66764-1",454
"AAC66763-1",546
"AAC66762-1",365
"AAC66765-1",1130
"AAC66761-1",405
"AAC66760-1",2557
"AAC66759-1",3603
"AAC66758-1",1084
"AAC66757-1",2651
"AAC66756-1",1287
"AAB91505-1",1582
"AAB91504-1",14003
"AAB91503-1",16059
"AAB91502-1",25913
"AAB91500-1",3971
"AAC66774-1",1847
"AAC66773-1",2983
"AAC66772-1",2671
"AAC66771-1",3603
"AAC66770-1",1170
"EBG00001182603-1",224757
"AAC66769-1",6532
"EBG00001182619-1",208066
"AAC66779-1",1187
"AAC66778-1",1584
"AAC66777-1",278
"AAC66776-1",2057
"AAC66768-1",1527
"AAC66767-1",1927
"AAC66775-1",488
"AAC66796-1",618
"AAC66795-1",4452
"AAC66794-1",9228
"AAC66788-1",1281
"AAC66787-1",2335
"AAC66793-1",516
"AAC66791-1",334
"AAC66785-1",267
"AAC66784-1",293
"AAC66789-1",804
"AAC66783-1",970
"AAC66782-1",979
"AAC66790-1",3213
"AAC66781-1",1586
"AAC66780-1",4090
"EBG00001182607-1",3988248
"EBG00001182595-1",111645
"EBG00001182593-1",0
"EBG00001182587-1",0
"EBG00001182591-1",6641884
"EBG00001182594-1",223621
"EBG00001182592-1",0
"EBG00001182579-1",0
"AAC66798-1",1017
"AAC66797-1",1172
"EBG00001182606-1",733210
"EBG00001182604-1",588444
"EBG00001182611-1",176278
"AAC66812-1",3319
"AAC66807-1",326
"AAC66811-1",2456
"AAC66810-1",2036
"AAC66806-1",237
"AAC66805-1",379
"AAC66804-1",671
"AAC66803-1",17015
"AAC66802-1",11341
"AAB91515-1",1268
"AAB91514-1",2150
"AAB91513-1",717
"AAB91512-1",2885
"AAB91511-1",850
"AAB91509-1",1153
"AAB91508-1",1782
"AAB91507-1",7204
"AAB91506-1",3470
"AAC66821-1",1601
"AAC66820-1",197
"AAC66819-1",242
"AAC66818-1",490
"AAC66817-1",108
"AAC66823-1",551
"AAC66816-1",1055
"AAC66815-1",1845
"AAC66814-1",378
"AAC66822-1",521
"AAC66813-1",1146
"AAC66837-1",3651
"EBG00001182577-1",264251
"EBG00001182620-1",477152
"AAC66836-1",2289
"EBG00001182585-1",901680
"EBG00001182610-1",250035
"EBG00001182581-1",1164842
"AAC66831-1",2140
"AAC66830-1",480
"AAC66829-1",951
"AAC66835-1",844
"AAC66834-1",4169
"AAC66828-1",3245
"AAC66827-1",579
"AAC66826-1",1680
"AAC66825-1",424
"AAC66833-1",352
"AAC66832-1",2750
"AAC66824-1",1078
"AAC66867-1",405
"AAC66868-1",104
"AAC66866-1",17650
"AAC66865-1",3275
"AAC66864-1",4313
"AAC66863-1",1955
"AAC66862-1",1954
"AAC66861-1",5707
"AAC66860-1",2190
"AAC66859-1",2117
"AAC66858-1",1578
"AAC66857-1",929
"AAC66856-1",223
"AAC66855-1",262
"AAC66854-1",755
"AAC66853-1",392
"AAC66852-1",2373
"AAC66851-1",792
"AAC66850-1",954
"AAC66849-1",1666
"AAC66848-1",680
"AAC66847-1",2002
"AAC66846-1",401
"AAC66845-1",1359
"AAC66844-1",4363
"AAC66843-1",253
"AAC66842-1",1987
"AAC66841-1",2096
"AAC66840-1",4897
"AAC66839-1",2473
"AAC66875-1",5385
"AAC66874-1",1251
"AAC66880-1",600
"AAC66872-1",3031
"AAC66879-1",4777
"AAC66876-1",2286
"AAC66870-1",1632
"AAC66888-1",721
"AAC66887-1",5959
"AAC66886-1",912
"AAC66884-1",571
"AAC66883-1",1322
"AAC66893-1",1232
"AAC66882-1",211
"AAC66881-1",415
"AAC66903-1",8991
"AAC66902-1",325
"AAC66904-1",243
"AAC66901-1",4286
"EBG00001182599-1",601003
"EBG00001182578-1",2988576
"EBG00001182596-1",1086186
"AAC66900-1",334
"AAC66899-1",338
"AAC66898-1",2766
"AAC66897-1",19431
"AAC66915-1",6620
"AAC66912-1",3421
"AAC66911-1",2094
"AAC66914-1",373
"AAC66910-1",241
"AAC66909-1",1317
"AAC66913-1",86
"AAC66908-1",322
"AAC66907-1",827
"AAC66923-1",1290
"AAC66927-1",1287
"AAC66926-1",194
"AAC66925-1",600
"AAC66922-1",2475
"AAC66921-1",19059
"AAC66920-1",12537
"AAC66919-1",3656
"AAC66918-1",1254
"AAC66924-1",402
"AAC66940-1",1270
"AAC66939-1",731
"AAC66936-1",2572
"AAC66938-1",476
"AAC66935-1",4888
"AAC66934-1",4477
"AAC66937-1",3164
"AAC66933-1",3934
"EBG00001182584-1",595214
"AAC66932-1",645
"AAC66931-1",2176
"AAC66929-1",504
"AAC66946-1",1820
"AAC66948-1",492
"AAC66947-1",2546
"AAC66945-1",3421
"AAC66944-1",12233
"AAC66943-1",1487
"AAC66942-1",3700
"AAC66941-1",2425
"AAB91524-1",1579
"AAB91523-1",732
"AAB91522-1",2745
"AAB91521-1",247
"AAB91520-1",2588
"AAB91519-1",2653
"AAB91517-1",311
"AAB91516-1",1127
"AAC66960-1",1779
"AAC66957-1",5479
"AAC66956-1",1928
"AAC66959-1",278
"AAC66955-1",1885
"AAC66954-1",5864
"AAC66953-1",1699
"AAC66952-1",2826
"AAC66958-1",579
"AAC66951-1",1907
"AAC66950-1",1385
"AAC66949-1",11565
"AAC66970-1",1049
"AAC66969-1",1200
"AAC66968-1",1010
"AAC66967-1",1210
"AAC66966-1",2376
"EBG00001182580-1",3527482
"EBG00001182605-1",857987
"EBG00001182600-1",480319
"EBG00001182612-1",1285711
"AAC66965-1",5009
"AAC66964-1",4813
"AAC66963-1",8044
"AAC66962-1",5969
"AAC66971-1",1242
"AAC66961-1",15593
"EBG00001182588-1",1876998
"AAC66979-1",835
"AAC66980-1",222
"AAC66978-1",1032
"AAC66977-1",2076
"AAC66976-1",1257
"EBG00001182615-1",1211972
"AAC66975-1",1947
"AAC66974-1",962
"AAC66973-1",714
"AAC66990-1",1757
"AAC66988-1",1605
"EBG00001182583-1",1041701
"AAC66987-1",5176
"AAC66985-1",1322
"AAC66984-1",9398
"AAC66983-1",730
"AAC66989-1",5216
"EBG00001182586-1",392862
"AAC66982-1",174
"AAC66981-1",1268
"AAB91532-1",733
"AAB91531-1",1525
"AAB91530-1",2196
"AAB91529-1",1186
"AAB91528-1",274
"AAB91527-1",188
"AAB91526-1",401
"AAB91525-1",1844
"AAC67000-1",623
"AAC66999-1",449
"AAC66998-1",794
"AAC67003-1",1735
"AAC66997-1",1388
"AAC66995-1",48877
"AAC67002-1",2593
"AAC66994-1",1210
"AAC66993-1",8694
"AAC66992-1",3201
"AAC67001-1",9354
"AAC66991-1",315
"AAC67009-1",424
"AAC67008-1",957
"AAC67007-1",4753
"AAC67006-1",4488
"AAC67005-1",711
"AAC67015-1",5072
"AAC67014-1",844
"AAC67013-1",764
"AAC67012-1",1561
"AAC67011-1",1301
"AAC67010-1",1175
"AAC67004-1",1201
"AAC67025-1",8343
"AAC67024-1",3812
"AAC67023-1",4130
"AAC67022-1",1451
"AAC67021-1",1750
"AAC67020-1",120
"AAC67027-1",656
"AAC67026-1",465
"AAC67019-1",1151
"AAC67018-1",2130
"AAC67017-1",1357
"AAC67016-1",554
"AAC67037-1",23389
"AAC67036-1",18769
"AAC67035-1",3753
"AAC67034-1",8703
"AAC67033-1",3716
"AAC67032-1",1283
"AAC67031-1",905
"AAC67030-1",803
"AAC67029-1",2469
"EBG00001182582-1",967159
"AAC67038-1",507
"AAC67028-1",13352
"AAC67051-1",38763
"AAC67050-1",2522
"AAC67049-1",12592
"AAC67048-1",726
"AAC67047-1",970
"AAC67046-1",2489
"AAC67045-1",7273
"AAC67044-1",1478
"AAC67052-1",303
"AAC67043-1",356
