"","bam.SRR_75_ngm_sorted.bam"
"AAC67042-1",1126
"AAC67041-1",1028
"AAC67040-1",1493
"AAC67039-1",1596
"AAC67067-1",2814
"AAC67066-1",203
"EBG00001182589-1",214774
"EBG00001182614-1",410507
"AAC67063-1",1685
"AAC67061-1",6536
"AAC67060-1",2298
"EBG00001182618-1",30837
"AAC67064-1",1223
"AAC67059-1",5839
"AAC67058-1",495
"AAC67057-1",282
"AAC67056-1",825
"AAC67055-1",717
"AAC67075-1",164
"AAC67077-1",982
"AAC67072-1",2412
"AAC67071-1",1216
"AAC67070-1",6767
"AAC67069-1",1909
"AAC67068-1",2486
"AAC67084-1",976
"AAC67083-1",125
"AAC67082-1",2692
"AAC67086-1",759
"AAC67081-1",1080
"AAC67080-1",4728
"AAC67079-1",473
"AAC67078-1",2378
"AAC67093-1",223
"AAC67092-1",3155
"AAC67091-1",2477
"AAC67095-1",864
"AAC67090-1",6511
"EBG00001182576-1",268255
"EBG00001182617-1",1153684
"AAC67089-1",495
"AAC67088-1",321
"AAC67087-1",684
"AAC67094-1",668
"AAC67108-1",4686
"AAC67106-1",708
"AAC67099-1",865
"AAC67098-1",724
"AAC67104-1",275
"AAC67097-1",1490
"AAC67103-1",225
"EBG00001182598-1",476696
"AAC67102-1",1816
"AAC67101-1",377
"AAC67115-1",249
"AAC67118-1",288
"AAC67114-1",67
"AAC67113-1",123
"AAC67112-1",754
"AAC67111-1",493
"AAC67110-1",674
"AAC67109-1",385
"AET25121-1",359
"AAC67133-1",605
"AAC67138-1",72
"AAC67132-1",1474
"AAC67131-1",3374
"AAC67137-1",2958
"AAC67130-1",1212
"AAC67129-1",3853
"AAC67136-1",969
"AAC67128-1",497
"AAC67127-1",1531
"AAC67126-1",463
"AAC67135-1",576
"AAC67125-1",165
"AAC67124-1",5027
"EBG00001182601-1",975763
"AAC67123-1",7366
"AAC67122-1",2834
"AAC67121-1",2568
"AAC67120-1",27425
"AAC67134-1",1929
"AAC67141-1",1629
"AAC67144-1",412
"AAC67140-1",243
"AAC67139-1",7735
"AAC67142-1",855
"AAC67157-1",4700
"AAC67156-1",838
"AAC67155-1",1559
"AAC67154-1",3741
"AAC67153-1",6757
"AAC67152-1",4620
"AAC67151-1",2316
"AAC67150-1",2482
"AAC67149-1",19200
"AAC67160-1",1830
"AAC67148-1",500
"AAC67159-1",869
"AAC67147-1",1370
"AAC67146-1",3575
"AAC67158-1",1155
"AAC67145-1",670
"AAC67168-1",1066
"AAC67175-1",3157
"AAC67166-1",988
"AAC67165-1",595
"AAC67164-1",641
"AAC67174-1",336
"AAC67163-1",1555
"AAC67172-1",764
"AAC67171-1",1991
"AAC67170-1",2575
"AAC67169-1",78
"AAC67162-1",1884
"AAC67161-1",1867
"AAC67182-1",1252
"AAC67181-1",705
"AAC67180-1",3878
"AAC67183-1",1290
"AAC67179-1",3907
"AAC67178-1",1438
"AAC67177-1",197
"AAC67184-1",1812
"AAC67188-1",709
"AET25122-1",84
"AAC67187-1",144
"AAC67186-1",1171
"AAC67191-1",1230
"AAC67190-1",1039
"AAC67189-1",2523
"AAC67199-1",211
"AAC67192-1",355
"AAC66325-1",930
"AAC66334-1",889
"AAC66333-1",1468
"AAC66324-1",1901
"AAC66323-1",1075
"AAC66322-1",461
"AAC66321-1",878
"AAC66331-1",1411
"AAC66320-1",13760
"AAC66318-1",620
"AAC66317-1",209
"AAC66316-1",625
"AAC66315-1",7165
"AAC66314-1",4584
"AAC66313-1",9217
"AAC66329-1",23568
"AAC66328-1",18353
"AAC66327-1",5331
"AAC66339-1",551
"AAC66338-1",445
"AAC66337-1",649
"AAC66336-1",663
"AAC66335-1",857
"AAC66326-1",22526
"AAF07429-1",1022
"AAF07430-1",239
"AAF07431-1",137
"AAF07432-1",132
"AAF07403-1",225
"AAF07404-1",65
"AAF07405-1",114
"AAF07406-1",60
"AAF07407-1",76
"AAF07434-1",245
"AAF07435-1",27
"AAF07436-1",20
"AAF07437-1",18
"AAF07438-1",184
"AAF07439-1",212
"AAF07440-1",418
"AAF07441-1",129
"AAF07408-1",344
"AAF07409-1",465
"AAF07410-1",208
"AAF07411-1",966
"AAF07412-1",94
"AAF07413-1",227
"AAF07414-1",61
"AAF07415-1",181
"AAF07416-1",194
"AAF07417-1",401
"AAF07418-1",404
"AAF07419-1",1452
"AAF07420-1",173
"AAF07421-1",263
"AAF07422-1",86
"AAF07423-1",214
"AAF07424-1",463
"AAF07425-1",71
"AAF07426-1",183
"AAF07400-1",438
"AAF07401-1",915
"AAF07427-1",175
"AAF07428-1",106
"AAF07402-1",359
"AAF07474-1",73
"AAF07475-1",10
"AAF07476-1",6
"AAF07477-1",62
"AAF07463-1",0
"AAF07464-1",4
"AAF07465-1",0
"AAF07466-1",5
"AAF07467-1",7
"AAF07479-1",0
"AAF07480-1",0
"AAF07481-1",0
"AAF07482-1",0
"AAF07483-1",23
"AAF07484-1",58
"AAF07485-1",8
"AAF07486-1",0
"AAF07468-1",3
"AAF07469-1",2
"AAF07442-1",7
"AAF07444-1",0
"AAF07445-1",0
"AAF07446-1",50
"AAF07447-1",110
"AAF07470-1",33
"AAF07448-1",1650
"AAF07449-1",1594
"AAF07450-1",250
"AAF07452-1",1394
"AAF07453-1",123
"AAF07454-1",133
"AAF07456-1",295
"AAF07457-1",379
"AAF07458-1",75
"AAF07459-1",57
"AAF07460-1",268
"AAF07461-1",70
"AAF07473-1",37
"AAF07462-1",201
"AAF07516-1",33
"AAF07517-1",67
"AAF07518-1",104
"AAF07519-1",98
"AAF07490-1",86
"AAF07491-1",38
"AAF07492-1",43
"AAF07493-1",73
"AAF07494-1",55
"AAF07520-1",158
"AAF07521-1",20
"AAF07522-1",42
"AAF07523-1",9
"AAF07524-1",102
"AAF07525-1",159
"AAF07526-1",856
"AAF07527-1",130
"AAF07495-1",678
"AAF07496-1",664
"AAF07497-1",224
"AAF07498-1",409
"AAF07499-1",113
"AAF07500-1",0
"AAF07501-1",35
"AAF07502-1",125
"AAF07503-1",996
"AAF07504-1",319
"AAF07505-1",410
"AAF07506-1",1087
"AAF07507-1",133
"AAF07508-1",203
"AAF07509-1",93
"AAF07510-1",471
"AAF07511-1",127
"AAF07512-1",87
"AAF07487-1",210
"AAF07488-1",123
"AAF07514-1",138
"AAF07515-1",305
"AAF07489-1",306
"AAF07561-1",41
"AAF07562-1",22
"AAF07563-1",17
"AAF07564-1",31
"AAF07565-1",22
"AAF07551-1",19
"AAF07552-1",20
"AAF07553-1",18
"AAF07554-1",29
"AAF07555-1",30
"AAF07566-1",61
"AAF07567-1",6
"AAF07568-1",5
"AAF07569-1",8
"AAF07570-1",48
"AAF07571-1",70
"AAF07556-1",471
"AAF07557-1",29
"AAF07530-1",376
"AAF07531-1",206
"AAF07532-1",85
"AAF07534-1",178
"AAF07535-1",267
"AAF07536-1",132
"AAF07537-1",123
"AAF07538-1",30
"AAF07539-1",448
"AAF07540-1",164
"AAF07541-1",4431
"AAF07542-1",141
"AAF07543-1",250
"AAF07544-1",135
"AAF07545-1",93
"AAF07546-1",114
"AAF07547-1",78
"AAF07548-1",78
"AAF07549-1",247
"AAF07559-1",209
"AAF07560-1",69
"AAF07550-1",81
"AAF07602-1",428
"AAF07603-1",229
"AAF07604-1",113
"AAF07605-1",93
"AAF07583-1",212
"AAF07584-1",49
"AAF07585-1",33
"AAF07586-1",48
"AAF07587-1",67
"AAF07607-1",116
"AAF07608-1",25
"AAF07609-1",26
"AAF07610-1",5
"AAF07611-1",76
"AAF07612-1",48
"AAF07613-1",85
"AAF07614-1",78
"AAF07588-1",261
"AAF07589-1",288
"AAF07590-1",74
"AAF07591-1",440
"AAF07592-1",0
"AAF07593-1",103
"AAF07594-1",25
"AAF07595-1",184
"AAF07596-1",588
"AAF07597-1",774
"AAF07615-1",149
"AAF07572-1",1429
"AAF07573-1",44
"AAF07574-1",183
"AAF07575-1",70
"AAF07576-1",32
"AAF07577-1",170
"AAF07578-1",125
"AAF07579-1",59
"AAF07580-1",24
"AAF07581-1",158
"AAF07601-1",96
"AAF07582-1",147
"AAF07646-1",0
"AAF07647-1",0
"AAF07648-1",0
"AAF07649-1",0
"AAF07627-1",0
"AAF07628-1",0
"AAF07629-1",0
"AAF07630-1",0
"AAF07631-1",0
"AAF07651-1",0
"AAF07652-1",0
"AAF07653-1",0
"AAF07654-1",0
"AAF07655-1",0
"AAF07656-1",0
"AAF07657-1",0
"AAF07658-1",0
"AAF07632-1",154
"AAF07633-1",236
"AAF07634-1",0
"AAF07635-1",0
"AAF07636-1",0
"AAF07637-1",20
"AAF07638-1",8
"AAF07639-1",37
"AAF07640-1",954
"AAF07641-1",2675
"AAF07642-1",36
"AAF07616-1",2947
"AAF07617-1",112
"AAF07618-1",141
"AAF07620-1",890
"AAF07621-1",54
"AAF07622-1",0
"AAF07623-1",9
"AAF07624-1",0
"AAF07625-1",3
"AAF07644-1",1
"AAF07645-1",0
"AAF07626-1",31
"AAF07681-1",135
"AAF07682-1",42
"AAF07683-1",11
"AAF07684-1",21
"AAF07659-1",6
"AAF07660-1",2
"AAF07661-1",11
"AAF07662-1",15
"AAF07686-1",11
"AAF07687-1",3
"AAF07688-1",13
"AAF07689-1",481
"AAF07663-1",163
"AAF07664-1",651
"AAF07665-1",19
"AAF07666-1",3
"AAF07667-1",2
"AAF07668-1",48
"AAF07669-1",437
"AAF07670-1",970
"AAF07671-1",1456
"AAF07672-1",71
"AAF07673-1",145
"AAF07674-1",46
"AAF07675-1",70
"AAF07676-1",128
"AAF07677-1",171
"AAF07678-1",150
"AAF07679-1",646
"AAF07690-1",81
"AAF07692-1",25
"AAF07680-1",57
"AAC66310-1",2208
"AAC66302-1",267
"AAC66303-1",187
"AAC66304-1",592
"AAC66305-1",556
"AAC66312-1",108
"AAC66307-1",1821
"AAC66308-1",1043
"AET25324-1",10
"AAC66344-1",26
"AAC66343-1",54
"AET25325-1",15
"AAC66353-1",544
"AAC66352-1",247
"AAC66350-1",2097
"AAC66349-1",1101
"AAC66348-1",698
"AAC66346-1",620
"AAC66345-1",1137
"AAC66347-1",193
"AET25326-1",161
"AAC66355-1",380
"AAF07699-1",42
"AAF07700-1",588
"AAF07693-1",2407
"AAF07694-1",624
"AAF07695-1",64
"AAF07696-1",27
"AAF07702-1",12
"AAF07697-1",162
"AAF07703-1",1
"AAF07698-1",7
"AAC66027-1",1525
"AAC66050-1",709
"AAC66051-1",1266
"AAC66028-1",149
"AAC66029-1",524
"AAC66023-1",187
"AAC66024-1",6128
"AAC66025-1",219
"AAC66026-1",810
"AET25131-1",33
"AAC66369-1",17
"AAC66368-1",2900
"AAC66367-1",116
"AAC66382-1",92
"AET25132-1",23
"AAC66365-1",34
"AET25133-1",57
"AAC66376-1",324
"AAC66374-1",70
"AAC66373-1",300
"AAC66372-1",61
"AAC66371-1",317
"AET25134-1",13
"AET25135-1",1
"AET25136-1",368
"AAC66073-1",272
"AAC66053-1",30
"AAC66055-1",102
"AAC66056-1",244
"AAC66057-1",194
"AAC66077-1",425
"AAC66078-1",41
"AAC66063-1",14
"AAC66079-1",12
"AAC66064-1",21
"AAC66065-1",26
"AAC66066-1",8
"AAC66067-1",11
"AAC66068-1",39
"AAC66069-1",94
"AET25409-1",18
"AAC66070-1",42
"AAC66071-1",103
"AAC66072-1",91
"AAC66052-1",4
"AAC66080-1",9
"AAC66058-1",5
"AAC66081-1",10
"AAC66059-1",656
"AAC66082-1",47
"AAC66060-1",72
"AAC66061-1",160
"AAC66062-1",1664
"AAC66083-1",460
"AAC65992-1",32
"AAC65986-1",40
"AAC65991-1",19
"AAC65998-1",721
"AAC66000-1",126
"AET25416-1",97
"AET25417-1",6
"AAC65987-1",2860
"AAC66021-1",45
"AAC66012-1",49
"AAC66011-1",824
"AAC65993-1",93
"AAC65994-1",191
"AAC65995-1",92
"AAC65996-1",622
"AAC66014-1",79
"AAC66018-1",516
"AAC65988-1",25
"AAC65989-1",39
"AAC66211-1",51
"AAC66189-1",145
"AAC66190-1",99
"AAC66200-1",56
"AAC66202-1",39
"AAC66203-1",277
"AAC66205-1",4098
"AAC66184-1",736
"AAC66185-1",32
"AAC66186-1",322
"AAC66187-1",55
"AAC66191-1",53
"AAC66219-1",375
"AAC66223-1",17
"AAC66195-1",180
"AAC66208-1",243
"AAC66209-1",1223
"AAC66210-1",137
"AAC66192-1",664
"AAC66147-1",613
"AAC66153-1",143
"AAC66155-1",8
"AAC66132-1",3067
"AAC66133-1",266
"AAC66139-1",1731
"AAC66172-1",345
"AAC66141-1",541
"AAC66142-1",112
"AAC66174-1",2906
"AAC66143-1",191
"AAC66138-1",131
"AAC66134-1",2038
"AAC66160-1",77
"AAC66166-1",219
"AAC66167-1",932
"AET25336-1",164
"AAC66144-1",865
"AAC66178-1",214
"AAC66179-1",34
"AAC66145-1",8228
"AAC66182-1",496
"AAC66146-1",441
"AAC66169-1",237
"AAC66135-1",767
"AET25337-1",6
"AAC66136-1",404
"AAC66137-1",789
"AAC66096-1",3286
"AAC66084-1",1900
"AAC66098-1",29
"AAC66100-1",21
"AAC66086-1",241
"AAC66087-1",234
"AAC66088-1",228
"AAC66089-1",6253
"AET25406-1",45
"AET25407-1",20
"AAC66119-1",1721
"AAC66120-1",1428
"AAC66121-1",769
"AAC66090-1",177
"AAC66122-1",956
"AAC66102-1",518
"AAC66103-1",168
"AAC66105-1",629
"AAC66108-1",1551
"AAC66110-1",2948
"AAC66111-1",27
"AAC66091-1",864
"AAC66124-1",8
"AAC66125-1",60
"AAC66127-1",364
"AAC66128-1",194
"AAC66129-1",204
"AAC66130-1",256
"AAF08550-1",12
"AAF08546-1",0
"AAF08551-1",3
"AET25427-1",75
"AAF08548-1",6
"AAF08549-1",3
"AAC66227-1",1516
"AAC66228-1",119
"AAC66229-1",114
"AAC66230-1",654
"AAC66231-1",1471
"AAC66232-1",624
"AAC66233-1",376
"AAC66234-1",360
"AAC66235-1",16
"AAC66236-1",125
"AAC66260-1",57327
"AAC66243-1",69559
"AAC66246-1",834
"AAC66247-1",367
"AAC66248-1",263
"AAC66249-1",2016
"AAC66250-1",826
"AAC66244-1",719
"AAC66296-1",889
"AAC66261-1",372
"AAC66293-1",31
"AAC66297-1",323
"AAC66262-1",660
"AAC66263-1",815
"AAC66299-1",753
"AAC66300-1",2278
"AAC66276-1",554
"AAC66251-1",565
"AAC66252-1",126
"AAC66253-1",262
"AAC66254-1",110
"AAC66278-1",387
"AAC66279-1",121
"AAC66280-1",147
"AAC66281-1",38
"AAC66283-1",140
"AAC66237-1",375
"AAC66266-1",54
"AAC66267-1",60
"AAC66270-1",251
"AAC66271-1",1294
"AAC66238-1",4693
"AAC66239-1",317
"AAC66240-1",1449
"AAC66241-1",11306
"AAC66255-1",6691
"AAC66284-1",390
"AAC66256-1",4811
"AAC66286-1",4343
"AAC66287-1",1900
"AET25328-1",2221
"AAC66257-1",6300
"AAC66258-1",5251
"AAC66242-1",1286
"AAF07705-1",212
"AAF07706-1",173
"AAF07707-1",1239
"AAF07708-1",21720
"AAF07709-1",46
"AAF07710-1",46
"AAF07740-1",41
"AAF07711-1",110
"AAF07712-1",16
"AAF07713-1",41
"AAF07714-1",39
"AAF07741-1",122
"AAF07742-1",2
"AAF07743-1",2
"AAF07744-1",0
"AAF07745-1",71
"AAF07746-1",26
"AAF07747-1",616
"AAF07748-1",4
"AAF07715-1",48
"AAF07716-1",16
"AAF07717-1",11
"AAF07718-1",72
"AAF07719-1",0
"AAF07720-1",22
"AAF07721-1",0
"AAF07722-1",47
"AAF07723-1",348
"AAF07724-1",125
"AAF07725-1",140
"AAF07726-1",3082
"AAF07727-1",58
"AAF07728-1",205
"AAF07730-1",18
"AAF07731-1",45
"AAF07732-1",36
"AAF07733-1",50
"AAF07734-1",760
"AAF07751-1",80
"AAF07752-1",29
"AAF07735-1",86
"AAF07753-1",29
"AAF07754-1",48
"AET25424-1",70
"AAF07761-1",12
"AAF07736-1",260
"AET25425-1",19
"AAF07737-1",21
"AAF07774-1",25
"AAF07775-1",9
